Country,State,City,Region,Postal Code,storeId
United States,Utah,Lehi,West,84043,STO-9A6486
United States,Alabama,Tuscaloosa,South,35401,STO-639616
United States,California,Moreno Valley,West,92553,STO-DD6CCF
United States,Kentucky,Georgetown,South,40324,STO-02E871
United States,Colorado,Loveland,West,80538,STO-C926BC
United States,Arizona,Chandler,West,85224,STO-DAC44A
United States,Montana,Helena,West,59601,STO-321B0F
United States,Missouri,Kirkwood,Central,63122,STO-AB8A0E
United States,Texas,Waco,Central,76706,STO-1B400A
United States,Michigan,Roseville,Central,48066,STO-4F0E07
United States,Illinois,Frankfort,Central,60423,STO-F9E7A5
United States,Pennsylvania,Bethlehem,East,18018,STO-FD679C
United States,Minnesota,Roseville,Central,55113,STO-C872DE
United States,Nebraska,Grand Island,Central,68801,STO-6E84BA
United States,Minnesota,Woodbury,Central,55125,STO-FBD2C2
United States,Michigan,Oak Park,Central,48237,STO-4B4931
United States,Arkansas,Rogers,South,72756,STO-F2374A
United States,New Mexico,Clovis,West,88101,STO-FEAA7E
United States,Florida,Jupiter,South,33458,STO-E1CC9E
United States,California,Santa Barbara,West,93101,STO-82CB6A
United States,Texas,Cedar Hill,Central,75104,STO-03F82A
United States,Nebraska,Norfolk,Central,68701,STO-69F3EF
United States,Utah,Draper,West,84020,STO-6BCBAE
United States,Michigan,Ann Arbor,Central,48104,STO-02C09F
United States,California,La Mesa,West,91941,STO-9167C7
United States,Idaho,Pocatello,West,83201,STO-C768DA
United States,Michigan,Holland,Central,49423,STO-EE01A9
United States,Connecticut,Milford,East,6460,STO-403746
United States,Illinois,Buffalo Grove,Central,60089,STO-CA8DA4
United States,California,Lake Forest,West,92630,STO-B13941
United States,California,Redding,West,96003,STO-89951F
United States,California,Chico,West,95928,STO-C1BC7D
United States,New York,Utica,East,13501,STO-3F4659
United States,Arkansas,Conway,South,72032,STO-B79A9F
United States,Wyoming,Cheyenne,West,82001,STO-F86F80
United States,Kentucky,Owensboro,South,42301,STO-24A012
United States,Idaho,Caldwell,West,83605,STO-EF094B
United States,Louisiana,Kenner,South,70065,STO-818FFF
United States,New Hampshire,Nashua,East,3060,STO-103526
United States,Tennessee,Bartlett,South,38134,STO-646A0F
United States,California,Redwood City,West,94061,STO-073C13
United States,Tennessee,Lebanon,South,37087,STO-403A89
United States,California,Santa Maria,West,93454,STO-4C264A
United States,Illinois,Des Plaines,Central,60016,STO-BC595C
United States,Washington,Longview,West,98632,STO-FF99B6
United States,Tennessee,Hendersonville,South,37075,STO-0BA488
United States,Iowa,Waterloo,Central,50701,STO-9F036F
United States,Massachusetts,Cambridge,East,2138,STO-681357
United States,Illinois,Palatine,Central,60067,STO-EA1885
United States,Massachusetts,Beverly,East,1915,STO-72552B
United States,Oregon,Eugene,West,97405,STO-924BDB
United States,California,Oxnard,West,93030,STO-0D3459
United States,Washington,Renton,West,98059,STO-59D3EC
United States,Illinois,Glenview,Central,60025,STO-46DD97
United States,Florida,Delray Beach,South,33445,STO-669760
United States,Colorado,Commerce City,West,80022,STO-D8B5E1
United States,Texas,Texas City,Central,77590,STO-799A59
United States,North Carolina,Wilson,South,27893,STO-CB5904
United States,New Mexico,Rio Rancho,West,87124,STO-96CE30
United States,North Carolina,Goldsboro,South,27534,STO-BA6762
United States,Washington,Everett,West,98208,STO-EA3955
United States,California,Montebello,West,90640,STO-C26AD1
United States,California,El Cajon,West,92020,STO-23EDDE
United States,Texas,Beaumont,Central,77705,STO-5582C9
United States,Florida,West Palm Beach,South,33407,STO-6EC870
United States,Texas,Abilene,Central,79605,STO-8C1FE4
United States,Illinois,Normal,Central,61761,STO-E9F915
United States,Missouri,Saint Charles,Central,63301,STO-CE0E9B
United States,Illinois,Saint Charles,Central,60174,STO-704FFA
United States,California,Camarillo,West,93010,STO-7EE3C3
United States,Oregon,Hillsboro,West,97123,STO-730812
United States,California,Burbank,West,91505,STO-863EDB
United States,California,Modesto,West,95351,STO-8CEE3D
United States,Kansas,Garden City,Central,67846,STO-F55CF5
United States,New Jersey,Atlantic City,East,8401,STO-458615
United States,Colorado,Longmont,West,80501,STO-BAB002
United States,California,Davis,West,95616,STO-7A6348
United States,West Virginia,Wheeling,East,26003,STO-9C42CF
United States,California,Morgan Hill,West,95037,STO-FB2D9A
United States,New Jersey,Clifton,East,7011,STO-642E99
United States,Wisconsin,Sheboygan,Central,53081,STO-759CCB
United States,Georgia,East Point,South,30344,STO-3B831A
United States,South Dakota,Rapid City,Central,57701,STO-8D9722
United States,Massachusetts,Andover,East,1810,STO-9EF1DB
United States,Florida,Kissimmee,South,34741,STO-78249A
United States,Connecticut,Shelton,East,6484,STO-E1C287
United States,Connecticut,Danbury,East,6810,STO-4EDAE9
United States,Iowa,Marion,Central,52302,STO-1DFBC5
United States,Florida,Sanford,South,32771,STO-B55E3D
United States,Texas,San Marcos,Central,78666,STO-D57CBE
United States,Colorado,Greeley,West,80634,STO-E02319
United States,Texas,Mansfield,Central,76063,STO-5D9B6C
United States,Ohio,Elyria,East,44035,STO-E63313
United States,Idaho,Twin Falls,West,83301,STO-F95F36
United States,Florida,Coral Gables,South,33134,STO-541CDE
United States,Illinois,Romeoville,Central,60441,STO-F14E83
United States,Massachusetts,Marlborough,East,1752,STO-760F1E
United States,Maryland,Laurel,East,20707,STO-CB198F
United States,Texas,Bryan,Central,77803,STO-60E533
United States,Arkansas,Pine Bluff,South,71603,STO-7325EB
United States,South Dakota,Aberdeen,Central,57401,STO-BF7641
United States,Maryland,Hagerstown,East,21740,STO-C71A38
United States,New Jersey,East Orange,East,7017,STO-B99D1F
United States,Illinois,Arlington Heights,Central,60004,STO-05B96A
United States,Illinois,Oswego,Central,60543,STO-5AD134
United States,Minnesota,Coon Rapids,Central,55433,STO-0B38CD
United States,California,San Clemente,West,92672,STO-EEAB53
United States,California,Dublin,West,94568,STO-A7BA92
United States,California,San Luis Obispo,West,93405,STO-C8D3D1
United States,Arkansas,Springdale,South,72762,STO-359195
United States,California,Lodi,West,95240,STO-E5907F
United States,Texas,La Porte,Central,77571,STO-BD2BCC
United States,Ohio,Mason,East,45040,STO-B88A64
United States,Georgia,Woodstock,South,30188,STO-33AFC2
